program;size_matrix;seed;dim_grid;dim_block;time
cuda1;8000;0;12;717;741.799
cuda1;8000;0;12;718;749.797
cuda1;8000;0;12;719;740.8
cuda1;8000;0;12;720;750.797
cuda1;8000;0;12;721;737.8
cuda1;8000;0;12;722;749.797
cuda1;8000;0;12;723;748.798
cuda1;8000;0;12;724;738.8
cuda1;8000;0;12;725;747.797
cuda1;8000;0;12;726;749.797
cuda1;8000;0;12;727;742.799
cuda1;8000;0;11;728;742.799
cuda1;8000;0;11;729;750.797
cuda1;8000;0;11;730;739.8
cuda1;8000;0;11;731;746.798
cuda1;8000;0;11;732;742.799
cuda1;8000;0;11;733;752.797
cuda1;8000;0;11;734;738.801
cuda1;8000;0;11;735;739.799
cuda1;8000;0;11;736;747.798
cuda1;8000;0;11;737;743.799
cuda1;8000;0;11;738;750.797
cuda1;8000;0;11;739;741.799
cuda1;8000;0;11;740;742.799
cuda1;8000;0;11;741;739.799
cuda1;8000;0;11;742;750.797
cuda1;8000;0;11;743;750.797
cuda1;8000;0;11;744;746.798
cuda1;8000;0;11;745;741.799
cuda1;8000;0;11;746;751.797
cuda1;8000;0;11;747;750.797
cuda1;8000;0;11;748;742.799
cuda1;8000;0;11;749;739.8
cuda1;8000;0;11;750;738.8
cuda1;8000;0;11;751;741.8
cuda1;8000;0;11;752;750.797
cuda1;8000;0;11;753;744.799
cuda1;8000;0;11;754;749.797
cuda1;8000;0;11;755;738.8
cuda1;8000;0;11;756;745.798
cuda1;8000;0;11;757;748.798
cuda1;8000;0;11;758;740.799
cuda1;8000;0;11;759;751.797
cuda1;8000;0;11;760;740.799
cuda1;8000;0;11;761;745.798
cuda1;8000;0;11;762;744.799
cuda1;8000;0;11;763;750.797
cuda1;8000;0;11;764;745.799
cuda1;8000;0;11;765;738.8
cuda1;8000;0;11;766;740.799
cuda1;8000;0;11;767;737.8
cuda1;8000;0;11;768;739.8
cuda1;8000;0;11;769;740.799
cuda1;8000;0;11;770;754.795
cuda1;8000;0;11;771;752.796
cuda1;8000;0;11;772;740.799
cuda1;8000;0;11;773;749.797
cuda1;8000;0;11;774;740.8
cuda1;8000;0;11;775;751.796
cuda1;8000;0;11;776;740.8
cuda1;8000;0;11;777;737.8
cuda1;8000;0;11;778;741.799
cuda1;8000;0;11;779;751.797
cuda1;8000;0;11;780;747.798
cuda1;8000;0;11;781;753.796
cuda1;8000;0;11;782;741.8
cuda1;8000;0;11;783;740.8
cuda1;8000;0;11;784;739.8
cuda1;8000;0;11;785;742.799
cuda1;8000;0;11;786;748.798
cuda1;8000;0;11;787;753.796
cuda1;8000;0;11;788;747.798
cuda1;8000;0;11;789;745.799
cuda1;8000;0;11;790;751.797
cuda1;8000;0;11;791;756.795
cuda1;8000;0;11;792;740.799
cuda1;8000;0;11;793;742.799
cuda1;8000;0;11;794;741.799
cuda1;8000;0;11;795;744.798
cuda1;8000;0;11;796;751.797
cuda1;8000;0;11;797;740.799
cuda1;8000;0;11;798;742.799
cuda1;8000;0;11;799;743.799
cuda1;8000;0;10;800;738.8
cuda1;8000;0;10;801;741.799
cuda1;8000;0;10;802;746.798
cuda1;8000;0;10;803;747.798
cuda1;8000;0;10;804;752.797
cuda1;8000;0;10;805;740.8
cuda1;8000;0;10;806;751.797
cuda1;8000;0;10;807;751.797
cuda1;8000;0;10;808;749.797
cuda1;8000;0;10;809;740.8
cuda1;8000;0;10;810;739.8
cuda1;8000;0;10;811;742.799
cuda1;8000;0;10;812;738.801
cuda1;8000;0;10;813;741.799
cuda1;8000;0;10;814;739.8
cuda1;8000;0;10;815;749.797
cuda1;8000;0;10;816;741.799
cuda1;8000;0;10;817;741.799
cuda1;8000;0;10;818;747.798
cuda1;8000;0;10;819;752.796
cuda1;8000;0;10;820;747.798
cuda1;8000;0;10;821;741.799
cuda1;8000;0;10;822;740.8
cuda1;8000;0;10;823;752.796
cuda1;8000;0;10;824;750.797
cuda1;8000;0;10;825;747.798
cuda1;8000;0;10;826;752.796
cuda1;8000;0;10;827;749.797
cuda1;8000;0;10;828;746.798
cuda1;8000;0;10;829;749.797
cuda1;8000;0;10;830;740.799
cuda1;8000;0;10;831;749.797
cuda1;8000;0;10;832;738.801
cuda1;8000;0;10;833;744.798
cuda1;8000;0;10;834;748.797
cuda1;8000;0;10;835;748.798
cuda1;8000;0;10;836;741.799
cuda1;8000;0;10;837;753.796
cuda1;8000;0;10;838;745.798
cuda1;8000;0;10;839;747.797
cuda1;8000;0;10;840;750.797
cuda1;8000;0;10;841;741.8
cuda1;8000;0;10;842;745.799
cuda1;8000;0;10;843;739.8
cuda1;8000;0;10;844;743.798
cuda1;8000;0;10;845;749.798
cuda1;8000;0;10;846;742.799
cuda1;8000;0;10;847;751.796
cuda1;8000;0;10;848;740.8
cuda1;8000;0;10;849;751.797
cuda1;8000;0;10;850;747.798
cuda1;8000;0;10;851;740.799
cuda1;8000;0;10;852;752.796
cuda1;8000;0;10;853;747.798
cuda1;8000;0;10;854;750.797
cuda1;8000;0;10;855;742.799
cuda1;8000;0;10;856;741.8
cuda1;8000;0;10;857;751.796
cuda1;8000;0;10;858;753.796
cuda1;8000;0;10;859;749.798
cuda1;8000;0;10;860;749.797
cuda1;8000;0;10;861;745.798
cuda1;8000;0;10;862;743.799
cuda1;8000;0;10;863;752.796
cuda1;8000;0;10;864;742.799
cuda1;8000;0;10;865;745.799
cuda1;8000;0;10;866;752.796
cuda1;8000;0;10;867;740.799
cuda1;8000;0;10;868;748.797
cuda1;8000;0;10;869;752.797
cuda1;8000;0;10;870;741.8
cuda1;8000;0;10;871;743.799
cuda1;8000;0;10;872;742.799
cuda1;8000;0;10;873;743.799
cuda1;8000;0;10;874;753.796
cuda1;8000;0;10;875;2518.69
cuda1;8000;0;10;876;748.798
cuda1;8000;0;10;877;747.798
cuda1;8000;0;10;878;751.796
cuda1;8000;0;10;879;753.796
cuda1;8000;0;10;880;742.8
cuda1;8000;0;10;881;743.799
cuda1;8000;0;10;882;750.797
cuda1;8000;0;10;883;743.799
cuda1;8000;0;10;884;746.798
cuda1;8000;0;10;885;745.799
cuda1;8000;0;10;886;753.796
cuda1;8000;0;10;887;747.798
cuda1;8000;0;10;888;748.798
cuda1;8000;0;9;889;743.799
cuda1;8000;0;9;890;753.797
cuda1;8000;0;9;891;744.798
cuda1;8000;0;9;892;757.795
cuda1;8000;0;9;893;747.798
cuda1;8000;0;9;894;741.8
cuda1;8000;0;9;895;755.796
cuda1;8000;0;9;896;752.797
cuda1;8000;0;9;897;740.799
cuda1;8000;0;9;898;752.797
cuda1;8000;0;9;899;755.796
cuda1;8000;0;9;900;746.798
cuda1;8000;0;9;901;756.796
cuda1;8000;0;9;902;745.799
cuda1;8000;0;9;903;744.799
cuda1;8000;0;9;904;745.799
cuda1;8000;0;9;905;744.799
cuda1;8000;0;9;906;753.796
cuda1;8000;0;9;907;743.799
cuda1;8000;0;9;908;744.798
cuda1;8000;0;9;909;745.798
cuda1;8000;0;9;910;741.8
cuda1;8000;0;9;911;745.798
cuda1;8000;0;9;912;748.798
cuda1;8000;0;9;913;753.796
cuda1;8000;0;9;914;745.798
cuda1;8000;0;9;915;745.798
cuda1;8000;0;9;916;755.796
cuda1;8000;0;9;917;753.796
cuda1;8000;0;9;918;743.799
cuda1;8000;0;9;919;754.796
cuda1;8000;0;9;920;744.798
cuda1;8000;0;9;921;745.798
cuda1;8000;0;9;922;745.798
cuda1;8000;0;9;923;754.796
cuda1;8000;0;9;924;752.797
cuda1;8000;0;9;925;741.8
cuda1;8000;0;9;926;744.799
cuda1;8000;0;9;927;749.797
cuda1;8000;0;9;928;750.797
cuda1;8000;0;9;929;743.799
cuda1;8000;0;9;930;754.796
cuda1;8000;0;9;931;754.796
cuda1;8000;0;9;932;744.799
cuda1;8000;0;9;933;744.798
cuda1;8000;0;9;934;744.798
cuda1;8000;0;9;935;755.796
cuda1;8000;0;9;936;743.799
cuda1;8000;0;9;937;749.798
cuda1;8000;0;9;938;745.799
cuda1;8000;0;9;939;750.797
cuda1;8000;0;9;940;746.798
cuda1;8000;0;9;941;741.8
cuda1;8000;0;9;942;742.799
cuda1;8000;0;9;943;745.798
cuda1;8000;0;9;944;745.798
cuda1;8000;0;9;945;748.797
cuda1;8000;0;9;946;754.796
cuda1;8000;0;9;947;747.797
cuda1;8000;0;9;948;742.8
cuda1;8000;0;9;949;743.799
cuda1;8000;0;9;950;752.796
cuda1;8000;0;9;951;741.799
cuda1;8000;0;9;952;753.796
cuda1;8000;0;9;953;740.8
cuda1;8000;0;9;954;745.798
cuda1;8000;0;9;955;741.8
cuda1;8000;0;9;956;742.799
cuda1;8000;0;9;957;742.799
cuda1;8000;0;9;958;746.798
cuda1;8000;0;9;959;743.799
cuda1;8000;0;9;960;750.797
cuda1;8000;0;9;961;750.797
cuda1;8000;0;9;962;745.798
cuda1;8000;0;9;963;752.796
cuda1;8000;0;9;964;746.798
cuda1;8000;0;9;965;743.799
cuda1;8000;0;9;966;748.797
cuda1;8000;0;9;967;749.797
cuda1;8000;0;9;968;743.799
cuda1;8000;0;9;969;757.795
cuda1;8000;0;9;970;748.798
cuda1;8000;0;9;971;745.798
cuda1;8000;0;9;972;752.797
cuda1;8000;0;9;973;753.797
cuda1;8000;0;9;974;757.795
cuda1;8000;0;9;975;746.798
cuda1;8000;0;9;976;745.798
cuda1;8000;0;9;977;757.795
cuda1;8000;0;9;978;755.796
cuda1;8000;0;9;979;747.798
cuda1;8000;0;9;980;755.796
cuda1;8000;0;9;981;752.797
cuda1;8000;0;9;982;757.796
cuda1;8000;0;9;983;752.797
cuda1;8000;0;9;984;756.796
cuda1;8000;0;9;985;744.799
cuda1;8000;0;9;986;745.799
cuda1;8000;0;9;987;755.795
cuda1;8000;0;9;988;752.796
cuda1;8000;0;9;989;745.799
cuda1;8000;0;9;990;752.797
cuda1;8000;0;9;991;747.798
cuda1;8000;0;9;992;744.799
cuda1;8000;0;9;993;745.798
cuda1;8000;0;9;994;758.795
cuda1;8000;0;9;995;745.799
cuda1;8000;0;9;996;749.797
cuda1;8000;0;9;997;751.796
cuda1;8000;0;9;998;744.799
cuda1;8000;0;9;999;750.797
cuda1;8000;0;8;1000;746.798
cuda1;8000;0;8;1001;743.799
cuda1;8000;0;8;1002;745.798
cuda1;8000;0;8;1003;746.798
cuda1;8000;0;8;1004;750.797
cuda1;8000;0;8;1005;753.796
cuda1;8000;0;8;1006;757.795
cuda1;8000;0;8;1007;754.796
cuda1;8000;0;8;1008;750.797
cuda1;8000;0;8;1009;744.799
cuda1;8000;0;8;1010;743.799
cuda1;8000;0;8;1011;757.795
cuda1;8000;0;8;1012;744.799
cuda1;8000;0;8;1013;744.799
cuda1;8000;0;8;1014;757.796
cuda1;8000;0;8;1015;743.799
cuda1;8000;0;8;1016;744.799
cuda1;8000;0;8;1017;741.8
cuda1;8000;0;8;1018;759.795
cuda1;8000;0;8;1019;750.797
cuda1;8000;0;8;1020;746.798
cuda1;8000;0;8;1021;746.798
cuda1;8000;0;8;1022;756.796
cuda1;8000;0;8;1023;756.796
cuda1;8000;0;8;1024;744.799
cuda2;8000;0;8000;1;2179.41
cuda2;8000;0;4000;2;1448.61
cuda2;8000;0;2667;3;1218.67
cuda2;8000;0;2000;4;1098.7
cuda2;8000;0;1600;5;1029.72
cuda2;8000;0;1334;6;985.733
cuda2;8000;0;1143;7;938.746
cuda2;8000;0;1000;8;921.751
cuda2;8000;0;889;9;897.757
cuda2;8000;0;800;10;880.763
cuda2;8000;0;728;11;879.762
cuda2;8000;0;667;12;855.769
cuda2;8000;0;616;13;850.771
cuda2;8000;0;572;14;839.773
cuda2;8000;0;534;15;825.776
cuda2;8000;0;500;16;830.776
cuda2;8000;0;471;17;818.779
cuda2;8000;0;445;18;817.779
cuda2;8000;0;422;19;813.78
cuda2;8000;0;400;20;815.779
cuda2;8000;0;381;21;815.779
cuda2;8000;0;364;22;817.779
cuda2;8000;0;348;23;796.785
cuda2;8000;0;334;24;796.785
cuda2;8000;0;320;25;796.785
cuda2;8000;0;308;26;795.785
cuda2;8000;0;297;27;793.785
cuda2;8000;0;286;28;794.785
cuda2;8000;0;276;29;793.785
cuda2;8000;0;267;30;793.786
cuda2;8000;0;259;31;785.787
cuda2;8000;0;250;32;793.785
cuda2;8000;0;243;33;792.785
cuda2;8000;0;236;34;776.79
cuda2;8000;0;229;35;778.789
cuda2;8000;0;223;36;778.79
cuda2;8000;0;217;37;777.79
cuda2;8000;0;211;38;775.791
cuda2;8000;0;206;39;777.79
cuda2;8000;0;200;40;775.79
cuda2;8000;0;196;41;776.79
cuda2;8000;0;191;42;774.79
cuda2;8000;0;187;43;776.791
cuda2;8000;0;182;44;775.79
cuda2;8000;0;178;45;775.791
cuda2;8000;0;174;46;773.791
cuda2;8000;0;171;47;775.79
cuda2;8000;0;167;48;772.791
cuda2;8000;0;164;49;771.791
cuda2;8000;0;160;50;774.79
cuda2;8000;0;157;51;773.791
cuda2;8000;0;154;52;773.791
cuda2;8000;0;151;53;772.791
cuda2;8000;0;149;54;770.791
cuda2;8000;0;146;55;772.791
cuda2;8000;0;143;56;771.791
cuda2;8000;0;141;57;774.79
cuda2;8000;0;138;58;770.792
cuda2;8000;0;136;59;765.793
cuda2;8000;0;134;60;771.791
cuda2;8000;0;132;61;772.791
cuda2;8000;0;130;62;772.791
cuda2;8000;0;127;63;771.792
cuda2;8000;0;125;64;771.792
cuda2;8000;0;124;65;771.792
cuda2;8000;0;122;66;774.791
cuda2;8000;0;120;67;756.796
cuda2;8000;0;118;68;757.795
cuda2;8000;0;116;69;761.794
cuda2;8000;0;115;70;758.795
cuda2;8000;0;113;71;755.796
cuda2;8000;0;112;72;756.795
cuda2;8000;0;110;73;748.797
cuda2;8000;0;109;74;757.796
cuda2;8000;0;107;75;757.796
cuda2;8000;0;106;76;755.796
cuda2;8000;0;104;77;757.796
cuda2;8000;0;103;78;756.795
cuda2;8000;0;102;79;756.795
cuda2;8000;0;100;80;755.796
cuda2;8000;0;99;81;756.796
cuda2;8000;0;98;82;751.797
cuda2;8000;0;97;83;757.795
cuda2;8000;0;96;84;751.797
cuda2;8000;0;95;85;757.795
cuda2;8000;0;94;86;748.797
cuda2;8000;0;92;87;748.798
cuda2;8000;0;91;88;756.795
cuda2;8000;0;90;89;756.795
cuda2;8000;0;89;90;751.797
cuda2;8000;0;88;91;753.796
cuda2;8000;0;87;92;755.796
cuda2;8000;0;87;93;755.796
cuda2;8000;0;86;94;753.796
cuda2;8000;0;85;95;757.796
cuda2;8000;0;84;96;751.797
cuda2;8000;0;83;97;752.796
cuda2;8000;0;82;98;758.795
cuda2;8000;0;81;99;757.795
cuda2;8000;0;80;100;752.797
cuda2;8000;0;80;101;758.795
cuda2;8000;0;79;102;758.795
cuda2;8000;0;78;103;750.797
cuda2;8000;0;77;104;758.794
cuda2;8000;0;77;105;758.795
cuda2;8000;0;76;106;757.795
cuda2;8000;0;75;107;755.796
cuda2;8000;0;75;108;758.795
cuda2;8000;0;74;109;754.796
cuda2;8000;0;73;110;753.797
cuda2;8000;0;73;111;749.797
cuda2;8000;0;72;112;755.795
cuda2;8000;0;71;113;761.795
cuda2;8000;0;71;114;753.797
cuda2;8000;0;70;115;751.797
cuda2;8000;0;69;116;755.795
cuda2;8000;0;69;117;753.796
cuda2;8000;0;68;118;746.798
cuda2;8000;0;68;119;753.796
cuda2;8000;0;67;120;757.795
cuda2;8000;0;67;121;753.796
cuda2;8000;0;66;122;754.797
cuda2;8000;0;66;123;753.796
cuda2;8000;0;65;124;751.797
cuda2;8000;0;64;125;752.796
cuda2;8000;0;64;126;754.796
cuda2;8000;0;63;127;754.796
cuda2;8000;0;63;128;755.796
cuda2;8000;0;63;129;762.794
cuda2;8000;0;62;130;760.795
cuda2;8000;0;62;131;758.795
cuda2;8000;0;61;132;754.796
cuda2;8000;0;61;133;758.795
cuda2;8000;0;60;134;762.794
cuda2;8000;0;60;135;754.796
cuda2;8000;0;59;136;758.795
cuda2;8000;0;59;137;758.795
cuda2;8000;0;58;138;759.795
cuda2;8000;0;58;139;755.796
cuda2;8000;0;58;140;752.797
cuda2;8000;0;57;141;755.796
cuda2;8000;0;57;142;745.799
cuda2;8000;0;56;143;754.796
cuda2;8000;0;56;144;754.796
cuda2;8000;0;56;145;756.796
cuda2;8000;0;55;146;751.797
cuda2;8000;0;55;147;752.797
cuda2;8000;0;55;148;752.796
cuda2;8000;0;54;149;752.797
cuda2;8000;0;54;150;752.797
cuda2;8000;0;53;151;753.797
cuda2;8000;0;53;152;755.796
cuda2;8000;0;53;153;754.796
cuda2;8000;0;52;154;755.796
cuda2;8000;0;52;155;755.796
cuda2;8000;0;52;156;755.796
cuda2;8000;0;51;157;755.796
cuda2;8000;0;51;158;745.798
cuda2;8000;0;51;159;755.795
cuda2;8000;0;50;160;750.797
cuda2;8000;0;50;161;761.795
cuda2;8000;0;50;162;756.795
cuda2;8000;0;50;163;757.795
cuda2;8000;0;49;164;757.795
cuda2;8000;0;49;165;757.795
cuda2;8000;0;49;166;758.795
cuda2;8000;0;48;167;754.796
cuda2;8000;0;48;168;764.793
cuda2;8000;0;48;169;755.795
cuda2;8000;0;48;170;755.796
cuda2;8000;0;47;171;755.796
cuda2;8000;0;47;172;758.795
cuda2;8000;0;47;173;757.795
cuda2;8000;0;46;174;758.794
cuda2;8000;0;46;175;755.795
cuda2;8000;0;46;176;753.796
cuda2;8000;0;46;177;756.795
cuda2;8000;0;45;178;756.796
cuda2;8000;0;45;179;755.796
cuda2;8000;0;45;180;758.795
cuda2;8000;0;45;181;756.796
cuda2;8000;0;44;182;750.797
cuda2;8000;0;44;183;756.796
cuda2;8000;0;44;184;756.795
cuda2;8000;0;44;185;755.796
cuda2;8000;0;44;186;757.795
cuda2;8000;0;43;187;762.794
cuda2;8000;0;43;188;762.794
cuda2;8000;0;43;189;756.795
cuda2;8000;0;43;190;760.795
cuda2;8000;0;42;191;747.798
cuda2;8000;0;42;192;745.799
cuda2;8000;0;42;193;756.796
cuda2;8000;0;42;194;755.796
cuda2;8000;0;42;195;757.795
cuda2;8000;0;41;196;745.799
cuda2;8000;0;41;197;752.796
cuda2;8000;0;41;198;745.799
cuda2;8000;0;41;199;754.796
cuda2;8000;0;40;200;758.795
cuda2;8000;0;40;201;756.795
cuda2;8000;0;40;202;752.796
cuda2;8000;0;40;203;749.798
cuda2;8000;0;40;204;755.796
cuda2;8000;0;40;205;753.796
cuda2;8000;0;39;206;755.795
cuda2;8000;0;39;207;757.795
cuda2;8000;0;39;208;751.797
cuda2;8000;0;39;209;755.796
cuda2;8000;0;39;210;753.797
cuda2;8000;0;38;211;754.796
cuda2;8000;0;38;212;758.795
cuda2;8000;0;38;213;759.795
cuda2;8000;0;38;214;754.797
cuda2;8000;0;38;215;755.796
cuda2;8000;0;38;216;754.796
cuda2;8000;0;37;217;748.798
cuda2;8000;0;37;218;753.797
cuda2;8000;0;37;219;754.796
cuda2;8000;0;37;220;752.797
cuda2;8000;0;37;221;754.796
cuda2;8000;0;37;222;755.796
cuda2;8000;0;36;223;753.796
cuda2;8000;0;36;224;747.798
cuda2;8000;0;36;225;756.796
cuda2;8000;0;36;226;755.795
cuda2;8000;0;36;227;757.795
cuda2;8000;0;36;228;755.796
cuda2;8000;0;35;229;754.796
cuda2;8000;0;35;230;749.798
cuda2;8000;0;35;231;756.795
cuda2;8000;0;35;232;754.796
cuda2;8000;0;35;233;755.796
cuda2;8000;0;35;234;757.795
cuda2;8000;0;35;235;755.795
cuda2;8000;0;34;236;755.795
cuda2;8000;0;34;237;757.795
cuda2;8000;0;34;238;753.797
cuda2;8000;0;34;239;754.796
cuda2;8000;0;34;240;745.798
cuda2;8000;0;34;241;757.795
cuda2;8000;0;34;242;756.795
cuda2;8000;0;33;243;751.797
cuda2;8000;0;33;244;756.796
cuda2;8000;0;33;245;750.797
cuda2;8000;0;33;246;758.795
cuda2;8000;0;33;247;756.796
cuda2;8000;0;33;248;759.794
cuda2;8000;0;33;249;748.797
cuda2;8000;0;32;250;755.795
cuda2;8000;0;32;251;749.797
cuda2;8000;0;32;252;758.795
cuda2;8000;0;32;253;752.797
cuda2;8000;0;32;254;754.796
cuda2;8000;0;32;255;757.796
cuda2;8000;0;32;256;754.796
cuda2;8000;0;32;257;760.794
cuda2;8000;0;32;258;761.794
cuda2;8000;0;31;259;759.795
cuda2;8000;0;31;260;759.794
cuda2;8000;0;31;261;762.794
cuda2;8000;0;31;262;757.795
cuda2;8000;0;31;263;758.795
cuda2;8000;0;31;264;759.795
cuda2;8000;0;31;265;762.793
cuda2;8000;0;31;266;750.797
cuda2;8000;0;30;267;758.795
cuda2;8000;0;30;268;757.795
cuda2;8000;0;30;269;753.796
cuda2;8000;0;30;270;762.794
cuda2;8000;0;30;271;756.796
cuda2;8000;0;30;272;752.797
cuda2;8000;0;30;273;755.796
cuda2;8000;0;30;274;759.794
cuda2;8000;0;30;275;753.796
cuda2;8000;0;29;276;752.797
cuda2;8000;0;29;277;755.796
cuda2;8000;0;29;278;758.795
cuda2;8000;0;29;279;755.796
cuda2;8000;0;29;280;757.795
cuda2;8000;0;29;281;753.796
cuda2;8000;0;29;282;755.796
cuda2;8000;0;29;283;753.796
cuda2;8000;0;29;284;748.798
cuda2;8000;0;29;285;756.796
cuda2;8000;0;28;286;752.797
cuda2;8000;0;28;287;750.797
cuda2;8000;0;28;288;751.796
cuda2;8000;0;28;289;756.796
cuda2;8000;0;28;290;749.798
cuda2;8000;0;28;291;752.797
cuda2;8000;0;28;292;754.796
cuda2;8000;0;28;293;752.797
cuda2;8000;0;28;294;755.796
cuda2;8000;0;28;295;754.796
cuda2;8000;0;28;296;751.797
cuda2;8000;0;27;297;754.796
cuda2;8000;0;27;298;753.797
cuda2;8000;0;27;299;755.796
cuda2;8000;0;27;300;754.796
cuda2;8000;0;27;301;749.797
cuda2;8000;0;27;302;752.796
cuda2;8000;0;27;303;755.796
cuda2;8000;0;27;304;754.796
cuda2;8000;0;27;305;754.796
cuda2;8000;0;27;306;752.797
cuda2;8000;0;27;307;748.798
cuda2;8000;0;26;308;753.797
cuda2;8000;0;26;309;755.796
cuda2;8000;0;26;310;757.795
cuda2;8000;0;26;311;754.796
cuda2;8000;0;26;312;757.795
cuda2;8000;0;26;313;754.796
cuda2;8000;0;26;314;753.797
cuda2;8000;0;26;315;754.796
cuda2;8000;0;26;316;748.797
cuda2;8000;0;26;317;755.796
cuda2;8000;0;26;318;753.797
cuda2;8000;0;26;319;757.795
cuda2;8000;0;25;320;739.8
cuda2;8000;0;25;321;750.798
cuda2;8000;0;25;322;754.796
cuda2;8000;0;25;323;756.795
cuda2;8000;0;25;324;756.796
cuda2;8000;0;25;325;752.797
cuda2;8000;0;25;326;749.798
cuda2;8000;0;25;327;755.796
cuda2;8000;0;25;328;750.797
cuda2;8000;0;25;329;753.796
cuda2;8000;0;25;330;755.796
cuda2;8000;0;25;331;752.796
cuda2;8000;0;25;332;757.795
cuda2;8000;0;25;333;756.795
cuda2;8000;0;24;334;754.796
cuda2;8000;0;24;335;753.796
cuda2;8000;0;24;336;759.795
cuda2;8000;0;24;337;754.797
cuda2;8000;0;24;338;754.796
cuda2;8000;0;24;339;757.795
cuda2;8000;0;24;340;750.798
cuda2;8000;0;24;341;754.796
cuda2;8000;0;24;342;747.798
cuda2;8000;0;24;343;754.796
cuda2;8000;0;24;344;752.797
cuda2;8000;0;24;345;754.797
cuda2;8000;0;24;346;755.796
cuda2;8000;0;24;347;754.796
cuda2;8000;0;23;348;755.795
cuda2;8000;0;23;349;754.796
cuda2;8000;0;23;350;758.795
cuda2;8000;0;23;351;754.797
cuda2;8000;0;23;352;754.796
cuda2;8000;0;23;353;760.795
cuda2;8000;0;23;354;756.795
cuda2;8000;0;23;355;751.797
cuda2;8000;0;23;356;757.795
cuda2;8000;0;23;357;750.798
cuda2;8000;0;23;358;756.796
cuda2;8000;0;23;359;756.796
cuda2;8000;0;23;360;751.796
cuda2;8000;0;23;361;755.796
cuda2;8000;0;23;362;757.795
cuda2;8000;0;23;363;755.796
cuda2;8000;0;22;364;757.795
cuda2;8000;0;22;365;747.797
cuda2;8000;0;22;366;758.795
cuda2;8000;0;22;367;755.796
cuda2;8000;0;22;368;748.798
cuda2;8000;0;22;369;756.796
cuda2;8000;0;22;370;756.796
cuda2;8000;0;22;371;757.795
cuda2;8000;0;22;372;755.796
cuda2;8000;0;22;373;760.794
cuda2;8000;0;22;374;760.795
cuda2;8000;0;22;375;751.797
cuda2;8000;0;22;376;757.795
cuda2;8000;0;22;377;757.795
cuda2;8000;0;22;378;754.796
cuda2;8000;0;22;379;750.798
cuda2;8000;0;22;380;757.795
cuda2;8000;0;21;381;756.795
cuda2;8000;0;21;382;761.794
cuda2;8000;0;21;383;756.796
cuda2;8000;0;21;384;747.798
cuda2;8000;0;21;385;754.796
cuda2;8000;0;21;386;758.795
cuda2;8000;0;21;387;749.798
cuda2;8000;0;21;388;759.795
cuda2;8000;0;21;389;758.795
cuda2;8000;0;21;390;758.795
cuda2;8000;0;21;391;757.795
cuda2;8000;0;21;392;758.795
cuda2;8000;0;21;393;750.797
cuda2;8000;0;21;394;759.795
cuda2;8000;0;21;395;760.794
cuda2;8000;0;21;396;759.795
cuda2;8000;0;21;397;758.795
cuda2;8000;0;21;398;756.795
cuda2;8000;0;21;399;758.795
cuda2;8000;0;20;400;752.797
cuda2;8000;0;20;401;759.795
cuda2;8000;0;20;402;758.795
cuda2;8000;0;20;403;756.795
cuda2;8000;0;20;404;758.795
cuda2;8000;0;20;405;758.795
cuda2;8000;0;20;406;756.795
cuda2;8000;0;20;407;758.795
cuda2;8000;0;20;408;758.795
cuda2;8000;0;20;409;759.795
cuda2;8000;0;20;410;760.794
cuda2;8000;0;20;411;755.796
cuda2;8000;0;20;412;758.795
cuda2;8000;0;20;413;757.795
cuda2;8000;0;20;414;757.796
cuda2;8000;0;20;415;758.795
cuda2;8000;0;20;416;756.795
cuda2;8000;0;20;417;757.796
cuda2;8000;0;20;418;753.797
cuda2;8000;0;20;419;759.795
cuda2;8000;0;20;420;760.794
cuda2;8000;0;20;421;760.795
cuda2;8000;0;19;422;760.794
cuda2;8000;0;19;423;750.797
cuda2;8000;0;19;424;760.794
cuda2;8000;0;19;425;755.796
cuda2;8000;0;19;426;763.793
cuda2;8000;0;19;427;760.795
cuda2;8000;0;19;428;760.794
cuda2;8000;0;19;429;761.795
cuda2;8000;0;19;430;760.794
cuda2;8000;0;19;431;760.794
cuda2;8000;0;19;432;761.795
cuda2;8000;0;19;433;761.794
cuda2;8000;0;19;434;761.794
cuda2;8000;0;19;435;759.795
cuda2;8000;0;19;436;759.794
cuda2;8000;0;19;437;759.795
cuda2;8000;0;19;438;759.794
cuda2;8000;0;19;439;759.794
cuda2;8000;0;19;440;761.794
cuda2;8000;0;19;441;760.795
cuda2;8000;0;19;442;760.795
cuda2;8000;0;19;443;759.794
cuda2;8000;0;19;444;754.796
cuda2;8000;0;18;445;760.795
cuda2;8000;0;18;446;758.795
cuda2;8000;0;18;447;760.794
cuda2;8000;0;18;448;758.795
cuda2;8000;0;18;449;762.793
cuda2;8000;0;18;450;758.794
cuda2;8000;0;18;451;760.794
cuda2;8000;0;18;452;762.794
cuda2;8000;0;18;453;755.796
cuda2;8000;0;18;454;762.794
cuda2;8000;0;18;455;762.794
cuda2;8000;0;18;456;760.795
cuda2;8000;0;18;457;760.794
cuda2;8000;0;18;458;761.794
cuda2;8000;0;18;459;751.796
cuda2;8000;0;18;460;760.794
cuda2;8000;0;18;461;762.794
cuda2;8000;0;18;462;761.794
cuda2;8000;0;18;463;762.794
cuda2;8000;0;18;464;761.794
cuda2;8000;0;18;465;760.794
cuda2;8000;0;18;466;752.796
